============================================================================================

-15: -20.3                                - -13.4                               
-14: -15.9                                - -12.9                               
-13: -10.4                                - -10.9                               
-12:  -4.6                                -  -8.6                               
-11:   2.2 **                             -  -5.3                               
-10:   8.9 ******                         -  -0.8                               
 -9:  15.4 ***********                    -   3.8 **                            
 -8:  21.7 ***************                -   9.9 ****                          
 -7:  26.6 *******************            -  16.1 *******                       
 -6:  31.1 **********************         -  23.1 **********                    
 -5:  34.3 ************************       -  30.8 **************                
 -4:  36.7 **************************     -  37.6 *****************             
 -3:  38.8 ****************************   -  44.7 ********************          
 -2:  39.7 ****************************   -  51.0 ***********************       
 -1:  40.7 *****************************  -  56.9 **************************    
  0:  41.3 *****************************  -  62.3 ****************************  
  1:  41.7 ****************************** -  64.8 ***************************** 
  2:  42.1 ****************************** -  66.1 ******************************
  3:  41.4 *****************************  -  65.5 ******************************
  4:  40.5 *****************************  -  63.7 ***************************** 
  5:  38.6 ***************************    -  61.0 ****************************  
  6:  35.9 **************************     -  56.1 *************************     
  7:  32.7 ***********************        -  50.7 ***********************       
  8:  27.7 ********************           -  44.1 ********************          
  9:  22.4 ****************               -  36.6 *****************             
 10:  16.7 ************                   -  29.2 *************                 
 11:  10.8 ********                       -  20.9 **********                    
 12:   5.5 ****                           -  13.3 ******                        
 13:   0.2                                -   5.6 ***                           
 14:  -3.9                                -  -1.5                               
 15:  -7.4                                -  -7.1                               
       LARGEST AT 1.892                      LARGEST AT 2.201     
       SOUND ANGLE = 49.3 degs *****

============================================================================================
-15:   2.0 **                             -  -3.3                               
-14:   4.4 ****                           -  -0.6                               
-13:   7.3 *******                        -   3.1 **                            
-12:   9.7 **********                     -   6.5 *****                         
-11:  12.7 *************                  -  10.0 *******                       
-10:  15.3 ***************                -  14.1 **********                    
 -9:  17.9 ******************             -  17.4 *************                 
 -8:  20.6 *********************          -  21.4 ****************              
 -7:  22.5 **********************         -  24.8 ******************            
 -6:  24.8 *************************      -  28.0 *********************         
 -5:  26.4 **************************     -  31.4 ***********************       
 -4:  27.7 ****************************   -  33.6 *************************     
 -3:  29.0 *****************************  -  36.2 ***************************   
 -2:  29.4 *****************************  -  37.9 ****************************  
 -1:  30.0 ****************************** -  39.1 ***************************** 
  0:  30.1 ****************************** -  40.5 ******************************
  1:  29.7 ****************************** -  40.5 ******************************
  2:  29.4 *****************************  -  40.7 ******************************
  3:  28.1 ****************************   -  40.0 ***************************** 
  4:  26.9 ***************************    -  38.7 ***************************** 
  5:  25.1 *************************      -  37.4 ****************************  
  6:  22.7 ***********************        -  34.8 **************************    
  7:  20.5 ********************           -  32.5 ************************      
  8:  17.3 *****************              -  29.5 **********************        
  9:  14.4 **************                 -  25.9 *******************           
 10:  11.3 ***********                    -  22.8 *****************             
 11:   7.9 ********                       -  18.6 **************                
 12:   5.1 *****                          -  15.1 ***********                   
 13:   1.7 **                             -  11.2 ********                      
 14:  -0.9                                -   7.3 *****                         
 15:  -3.4                                -   4.1 ***                           
       LARGEST AT -0.376                     LARGEST AT 1.728     
       SOUND ANGLE = 102.3 degs *****

============================================================================================
-15:   5.3 *******                        -   9.3 **********                    
-14:   6.3 ********                       -   8.9 *********                     
-13:   7.9 **********                     -   9.2 **********                    
-12:   9.1 ************                   -   9.2 **********                    
-11:  10.8 **************                 -   9.7 **********                    
-10:  12.1 ****************               -  11.3 ************                  
 -9:  13.5 ******************             -  12.3 *************                 
 -8:  15.5 ********************           -  13.9 ***************               
 -7:  16.9 **********************         -  14.9 ****************              
 -6:  18.6 ************************       -  16.0 *****************             
 -5:  19.5 *************************      -  18.0 *******************           
 -4:  20.1 **************************     -  19.7 *********************         
 -3:  21.1 ***************************    -  22.1 ***********************       
 -2:  21.6 ****************************   -  23.4 ************************      
 -1:  22.7 *****************************  -  23.9 *************************     
  0:  23.1 ****************************** -  25.2 **************************    
  1:  23.0 ****************************** -  26.2 ***************************   
  2:  22.9 ****************************** -  28.2 ***************************** 
  3:  22.3 *****************************  -  28.7 ******************************
  4:  22.4 *****************************  -  27.8 ***************************** 
  5:  21.9 ****************************   -  26.7 ****************************  
  6:  20.5 ***************************    -  25.1 **************************    
  7:  18.8 ************************       -  24.6 **************************    
  8:  16.5 *********************          -  23.4 ************************      
